Iteration 1:
k = 10
max_capacity = 1000
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 1, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 1, 1, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[0, 0, 1, 0, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 0, 1, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 1, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 0, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 1, 1, 0, 0, 0, 0, 1, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 1, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[1, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 0, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
